species_sci;growth_habit;leaf_type;leaf_persistence
Pinus ponderosa;Gymnosperm;Needleleaf;Evergreen
Pinus nigra;Gymnosperm;Needleleaf;Evergreen
Pinus edulis;Gymnosperm;Needleleaf;Evergreen
Pinus mugo;Gymnosperm;Needleleaf;Evergreen
Pinus balfouriana;Gymnosperm;Needleleaf;Evergreen
Pinus aristata;Gymnosperm;Needleleaf;Evergreen
Pinus flexilis;Gymnosperm;Needleleaf;Evergreen
Pinus contorta;Gymnosperm;Needleleaf;Evergreen
Pinus sylvestris;Gymnosperm;Needleleaf;Evergreen
Pinus species;Gymnosperm;Needleleaf;Evergreen
Pinus heldreichii;Gymnosperm;Needleleaf;Evergreen
Pinus strobus;Gymnosperm;Needleleaf;Evergreen
Pinus strobiformis;Gymnosperm;Needleleaf;Evergreen
Pinus monticola;Gymnosperm;Needleleaf;Evergreen
Pinus thunbergiana;Gymnosperm;Needleleaf;Evergreen
Pinus jeffereyi;Gymnosperm;Needleleaf;Evergreen
Pinus densiflora;Gymnosperm;Needleleaf;Evergreen
Pinus eldarica;Gymnosperm;Needleleaf;Evergreen
Pinus resinosa;Gymnosperm;Needleleaf;Evergreen
Pinus banksiana;Gymnosperm;Needleleaf;Evergreen
Pinus bungeana;Gymnosperm;Needleleaf;Evergreen
Pinus cembra;Gymnosperm;Needleleaf;Evergreen
Picea pungens;Gymnosperm;Needleleaf;Evergreen
Picea abies;Gymnosperm;Needleleaf;Evergreen
Picea glauca;Gymnosperm;Needleleaf;Evergreen
Picea omorika;Gymnosperm;Needleleaf;Evergreen
Picea species;Gymnosperm;Needleleaf;Evergreen
Picea engelmannii;Gymnosperm;Needleleaf;Evergreen
Picea sitchensis;Gymnosperm;Needleleaf;Evergreen
Picea orientalis;Gymnosperm;Needleleaf;Evergreen
Juniperus scopulorum;Gymnosperm;Needleleaf;Evergreen
Juniperus species;Gymnosperm;Needleleaf;Evergreen
Juniperus virginiana;Gymnosperm;Needleleaf;Evergreen
Juniperus monosperma;Gymnosperm;Needleleaf;Evergreen
Juniperus chinensis;Gymnosperm;Needleleaf;Evergreen
Juniperus osteosperma;Gymnosperm;Needleleaf;Evergreen
Juniperus oxycedrus;Gymnosperm;Needleleaf;Evergreen
Abies concolor;Gymnosperm;Needleleaf;Evergreen
Abies species;Gymnosperm;Needleleaf;Evergreen
Abies lasiocarpa;Gymnosperm;Needleleaf;Evergreen
Pseudotsuga menziesii;Gymnosperm;Needleleaf;Evergreen
Cupressus arizonica;Gymnosperm;Needleleaf;Evergreen
Thuja occidentalis;Gymnosperm;Needleleaf;Evergreen
